"venue","lat","long","name_venue","country","geog"
"4ea124d78b81a02f89079f6e","51.414424","-0.281277","Hospital","GB","0101000020E6100000CC7C073F7100D2BFB8567BD80BB54940"
"4ea946c830f8719c90317e35","51.528750","-0.168968","Hospital","GB","0101000020E610000010070951BEA0C5BF48E17A14AEC34940"
"4eb2516b0aaf68b1eb47b562","51.486658","-0.171490","Hospital","GB","0101000020E610000033A7CB6262F3C5BF1B2B31CF4ABE4940"
"4ec13e9e6da15b4ddfa4cecb","51.490411","-0.173936","Hospital","GB","0101000020E6100000556CCCEB8843C6BFA14CA3C9C5BE4940"
"4eddfc009a5286d92386d858","51.387437","-0.106842","Hospital","GB","0101000020E6100000E9D7D64FFF59BBBF53211E8997B14940"
"4f1426bfe4b0960d0173d757","51.362666","-0.196596","Hospital","GB","0101000020E6100000102043C70E2AC9BF81AFE8D66BAE4940"
"4f58a658e4b098e01d9553d5","51.516774","-0.173739","Hospital","GB","0101000020E61000005516855D143DC6BF28B682A625C24940"
"4f6f328be4b0ca47b288de60","51.568121","-0.304544","Hospital","GB","0101000020E6100000815A0C1EA67DD3BFDD955D30B8C84940"
"4f8eb289e4b032175a441344","51.522362","-0.120508","Hospital","GB","0101000020E6100000BC07E8BE9CD9BEBF2A560DC2DCC24940"
"4f8ebdbfe4b047e9ee8e4469","51.522484","-0.120959","Hospital","GB","0101000020E61000003D2828452BF7BEBF755776C1E0C24940"
"4f981519e4b06330b5ab8b81","51.525790","-0.117748","Hospital","GB","0101000020E6100000535E2BA1BB24BEBF2C4833164DC34940"
"4fb255cfe4b0c76a7ab4d90a","51.523202","-0.120663","Hospital","GB","0101000020E6100000E355D636C5E3BEBFD4997B48F8C24940"
"4fd84c41e4b0ac05ac270fb1","51.518640","-0.058462","Hospital","GB","0101000020E6100000BE141E34BBEEADBFDF32A7CB62C24940"
"5006e7d7e4b094abbfdae6ea","51.550777","-0.045098","Hospital","GB","0101000020E610000054E23AC61517A7BFCA3159DC7FC64940"
"501141ede4b037378bab4adf","51.427898","-0.174971","Hospital","GB","0101000020E610000018CC5F217365C6BF0C03965CC5B64940"
"50641564e4b0fee0464f362e","51.499999","-0.118239","Hospital","GB","0101000020E6100000419B1C3EE944BEBF30849CF7FFBF4940"
"50914780e4b0554ee8687f3d","51.526763","-0.118720","Hospital","GB","0101000020E6100000159161156F64BEBF16DF50F86CC34940"
"5094e86be4b0b68d681ee967","51.415464","-0.282770","Hospital","GB","0101000020E61000000D8E9257E718D2BF2A55A2EC2DB54940"
"50c4c624498eb4ce47947226","51.500130","-0.119315","Hospital","GB","0101000020E6100000EC17EC866D8BBEBFCEDF844204C04940"
"50c8c9c5e4b01cf24b718e0d","51.343484","-0.191593","Hospital","GB","0101000020E61000005C3E92921E86C8BF8159A148F7AB4940"
"510291bfe4b01e6ed668389e","51.541832","-0.088137","Hospital","GB","0101000020E6100000164B917C2590B6BF90F63FC05AC54940"
"51505357e4b0dab64127c8fd","51.427245","-0.172933","Hospital","GB","0101000020E6100000F017B325AB22C6BF9430D3F6AFB64940"
"516ad402e4b0184c2f2566a1","51.566344","-0.266076","Hospital","GB","0101000020E6100000200890A16307D1BF9624CFF57DC84940"
"51dae2c9498eee1e84a07404","51.463974","-0.170371","Hospital","GB","0101000020E610000096E99788B7CEC5BFDF18028063BB4940"
